source_skill_dir	target_dir
/Volumes/T7 Shield/hermes/hermes-agent/optional-skills/research/gitnexus-explorer	skills/t7-shield-full/hermes/hermes-agent/optional-skills/research/gitnexus-explorer
/Volumes/T7 Shield/hermes/hermes-agent/optional-skills/research/parallel-cli	skills/t7-shield-full/hermes/hermes-agent/optional-skills/research/parallel-cli
/Volumes/T7 Shield/hermes/hermes-agent/optional-skills/research/qmd	skills/t7-shield-full/hermes/hermes-agent/optional-skills/research/qmd
/Volumes/T7 Shield/hermes/hermes-agent/optional-skills/research/scrapling	skills/t7-shield-full/hermes/hermes-agent/optional-skills/research/scrapling
/Volumes/T7 Shield/hermes/hermes-agent/optional-skills/research/searxng-search	skills/t7-shield-full/hermes/hermes-agent/optional-skills/research/searxng-search
/Volumes/T7 Shield/hermes/hermes-agent/optional-skills/security/1password	skills/t7-shield-full/hermes/hermes-agent/optional-skills/security/1password
/Volumes/T7 Shield/hermes/hermes-agent/optional-skills/security/oss-forensics	skills/t7-shield-full/hermes/hermes-agent/optional-skills/security/oss-forensics
/Volumes/T7 Shield/hermes/hermes-agent/optional-skills/security/sherlock	skills/t7-shield-full/hermes/hermes-agent/optional-skills/security/sherlock
/Volumes/T7 Shield/hermes/hermes-agent/optional-skills/web-development/page-agent	skills/t7-shield-full/hermes/hermes-agent/optional-skills/web-development/page-agent
/Volumes/T7 Shield/hermes/hermes-agent/plugins/google_meet	skills/t7-shield-full/hermes/hermes-agent/plugins/google_meet
/Volumes/T7 Shield/hermes/hermes-agent/skills/apple/apple-notes	skills/t7-shield-full/hermes/hermes-agent/skills/apple/apple-notes
/Volumes/T7 Shield/hermes/hermes-agent/skills/apple/apple-reminders	skills/t7-shield-full/hermes/hermes-agent/skills/apple/apple-reminders
/Volumes/T7 Shield/hermes/hermes-agent/skills/apple/findmy	skills/t7-shield-full/hermes/hermes-agent/skills/apple/findmy
/Volumes/T7 Shield/hermes/hermes-agent/skills/apple/imessage	skills/t7-shield-full/hermes/hermes-agent/skills/apple/imessage
/Volumes/T7 Shield/hermes/hermes-agent/skills/autonomous-ai-agents/claude-code	skills/t7-shield-full/hermes/hermes-agent/skills/autonomous-ai-agents/claude-code
/Volumes/T7 Shield/hermes/hermes-agent/skills/autonomous-ai-agents/codex	skills/t7-shield-full/hermes/hermes-agent/skills/autonomous-ai-agents/codex
/Volumes/T7 Shield/hermes/hermes-agent/skills/autonomous-ai-agents/hermes-agent	skills/t7-shield-full/hermes/hermes-agent/skills/autonomous-ai-agents/hermes-agent
/Volumes/T7 Shield/hermes/hermes-agent/skills/autonomous-ai-agents/opencode	skills/t7-shield-full/hermes/hermes-agent/skills/autonomous-ai-agents/opencode
/Volumes/T7 Shield/hermes/hermes-agent/skills/creative/architecture-diagram	skills/t7-shield-full/hermes/hermes-agent/skills/creative/architecture-diagram
/Volumes/T7 Shield/hermes/hermes-agent/skills/creative/ascii-art	skills/t7-shield-full/hermes/hermes-agent/skills/creative/ascii-art
/Volumes/T7 Shield/hermes/hermes-agent/skills/creative/ascii-video	skills/t7-shield-full/hermes/hermes-agent/skills/creative/ascii-video
/Volumes/T7 Shield/hermes/hermes-agent/skills/creative/baoyu-comic	skills/t7-shield-full/hermes/hermes-agent/skills/creative/baoyu-comic
/Volumes/T7 Shield/hermes/hermes-agent/skills/creative/baoyu-infographic	skills/t7-shield-full/hermes/hermes-agent/skills/creative/baoyu-infographic
/Volumes/T7 Shield/hermes/hermes-agent/skills/creative/claude-design	skills/t7-shield-full/hermes/hermes-agent/skills/creative/claude-design
/Volumes/T7 Shield/hermes/hermes-agent/skills/creative/comfyui	skills/t7-shield-full/hermes/hermes-agent/skills/creative/comfyui
/Volumes/T7 Shield/hermes/hermes-agent/skills/creative/creative-ideation	skills/t7-shield-full/hermes/hermes-agent/skills/creative/creative-ideation
/Volumes/T7 Shield/hermes/hermes-agent/skills/creative/design-md	skills/t7-shield-full/hermes/hermes-agent/skills/creative/design-md
/Volumes/T7 Shield/hermes/hermes-agent/skills/creative/excalidraw	skills/t7-shield-full/hermes/hermes-agent/skills/creative/excalidraw
/Volumes/T7 Shield/hermes/hermes-agent/skills/creative/humanizer	skills/t7-shield-full/hermes/hermes-agent/skills/creative/humanizer
/Volumes/T7 Shield/hermes/hermes-agent/skills/creative/manim-video	skills/t7-shield-full/hermes/hermes-agent/skills/creative/manim-video
/Volumes/T7 Shield/hermes/hermes-agent/skills/creative/p5js	skills/t7-shield-full/hermes/hermes-agent/skills/creative/p5js
/Volumes/T7 Shield/hermes/hermes-agent/skills/creative/pixel-art	skills/t7-shield-full/hermes/hermes-agent/skills/creative/pixel-art
/Volumes/T7 Shield/hermes/hermes-agent/skills/creative/popular-web-designs	skills/t7-shield-full/hermes/hermes-agent/skills/creative/popular-web-designs
/Volumes/T7 Shield/hermes/hermes-agent/skills/creative/pretext	skills/t7-shield-full/hermes/hermes-agent/skills/creative/pretext
/Volumes/T7 Shield/hermes/hermes-agent/skills/creative/sketch	skills/t7-shield-full/hermes/hermes-agent/skills/creative/sketch
/Volumes/T7 Shield/hermes/hermes-agent/skills/creative/songwriting-and-ai-music	skills/t7-shield-full/hermes/hermes-agent/skills/creative/songwriting-and-ai-music
/Volumes/T7 Shield/hermes/hermes-agent/skills/creative/touchdesigner-mcp	skills/t7-shield-full/hermes/hermes-agent/skills/creative/touchdesigner-mcp
/Volumes/T7 Shield/hermes/hermes-agent/skills/data-science/jupyter-live-kernel	skills/t7-shield-full/hermes/hermes-agent/skills/data-science/jupyter-live-kernel
/Volumes/T7 Shield/hermes/hermes-agent/skills/devops/kanban-orchestrator	skills/t7-shield-full/hermes/hermes-agent/skills/devops/kanban-orchestrator
/Volumes/T7 Shield/hermes/hermes-agent/skills/devops/kanban-worker	skills/t7-shield-full/hermes/hermes-agent/skills/devops/kanban-worker
/Volumes/T7 Shield/hermes/hermes-agent/skills/devops/webhook-subscriptions	skills/t7-shield-full/hermes/hermes-agent/skills/devops/webhook-subscriptions
/Volumes/T7 Shield/hermes/hermes-agent/skills/dogfood	skills/t7-shield-full/hermes/hermes-agent/skills/dogfood
/Volumes/T7 Shield/hermes/hermes-agent/skills/email/himalaya	skills/t7-shield-full/hermes/hermes-agent/skills/email/himalaya
/Volumes/T7 Shield/hermes/hermes-agent/skills/gaming/minecraft-modpack-server	skills/t7-shield-full/hermes/hermes-agent/skills/gaming/minecraft-modpack-server
/Volumes/T7 Shield/hermes/hermes-agent/skills/gaming/pokemon-player	skills/t7-shield-full/hermes/hermes-agent/skills/gaming/pokemon-player
/Volumes/T7 Shield/hermes/hermes-agent/skills/github/codebase-inspection	skills/t7-shield-full/hermes/hermes-agent/skills/github/codebase-inspection
/Volumes/T7 Shield/hermes/hermes-agent/skills/github/github-auth	skills/t7-shield-full/hermes/hermes-agent/skills/github/github-auth
/Volumes/T7 Shield/hermes/hermes-agent/skills/github/github-code-review	skills/t7-shield-full/hermes/hermes-agent/skills/github/github-code-review
/Volumes/T7 Shield/hermes/hermes-agent/skills/github/github-issues	skills/t7-shield-full/hermes/hermes-agent/skills/github/github-issues
/Volumes/T7 Shield/hermes/hermes-agent/skills/github/github-pr-workflow	skills/t7-shield-full/hermes/hermes-agent/skills/github/github-pr-workflow
/Volumes/T7 Shield/hermes/hermes-agent/skills/github/github-repo-management	skills/t7-shield-full/hermes/hermes-agent/skills/github/github-repo-management
/Volumes/T7 Shield/hermes/hermes-agent/skills/mcp/native-mcp	skills/t7-shield-full/hermes/hermes-agent/skills/mcp/native-mcp
/Volumes/T7 Shield/hermes/hermes-agent/skills/media/gif-search	skills/t7-shield-full/hermes/hermes-agent/skills/media/gif-search
/Volumes/T7 Shield/hermes/hermes-agent/skills/media/heartmula	skills/t7-shield-full/hermes/hermes-agent/skills/media/heartmula
/Volumes/T7 Shield/hermes/hermes-agent/skills/media/songsee	skills/t7-shield-full/hermes/hermes-agent/skills/media/songsee
/Volumes/T7 Shield/hermes/hermes-agent/skills/media/spotify	skills/t7-shield-full/hermes/hermes-agent/skills/media/spotify
/Volumes/T7 Shield/hermes/hermes-agent/skills/media/youtube-content	skills/t7-shield-full/hermes/hermes-agent/skills/media/youtube-content
/Volumes/T7 Shield/hermes/hermes-agent/skills/mlops/evaluation/lm-evaluation-harness	skills/t7-shield-full/hermes/hermes-agent/skills/mlops/evaluation/lm-evaluation-harness
/Volumes/T7 Shield/hermes/hermes-agent/skills/mlops/evaluation/weights-and-biases	skills/t7-shield-full/hermes/hermes-agent/skills/mlops/evaluation/weights-and-biases
/Volumes/T7 Shield/hermes/hermes-agent/skills/mlops/huggingface-hub	skills/t7-shield-full/hermes/hermes-agent/skills/mlops/huggingface-hub
/Volumes/T7 Shield/hermes/hermes-agent/skills/mlops/inference/llama-cpp	skills/t7-shield-full/hermes/hermes-agent/skills/mlops/inference/llama-cpp
/Volumes/T7 Shield/hermes/hermes-agent/skills/mlops/inference/obliteratus	skills/t7-shield-full/hermes/hermes-agent/skills/mlops/inference/obliteratus
/Volumes/T7 Shield/hermes/hermes-agent/skills/mlops/inference/outlines	skills/t7-shield-full/hermes/hermes-agent/skills/mlops/inference/outlines
/Volumes/T7 Shield/hermes/hermes-agent/skills/mlops/inference/vllm	skills/t7-shield-full/hermes/hermes-agent/skills/mlops/inference/vllm
/Volumes/T7 Shield/hermes/hermes-agent/skills/mlops/models/audiocraft	skills/t7-shield-full/hermes/hermes-agent/skills/mlops/models/audiocraft
/Volumes/T7 Shield/hermes/hermes-agent/skills/mlops/models/segment-anything	skills/t7-shield-full/hermes/hermes-agent/skills/mlops/models/segment-anything
/Volumes/T7 Shield/hermes/hermes-agent/skills/mlops/research/dspy	skills/t7-shield-full/hermes/hermes-agent/skills/mlops/research/dspy
/Volumes/T7 Shield/hermes/hermes-agent/skills/mlops/training/axolotl	skills/t7-shield-full/hermes/hermes-agent/skills/mlops/training/axolotl
/Volumes/T7 Shield/hermes/hermes-agent/skills/mlops/training/trl-fine-tuning	skills/t7-shield-full/hermes/hermes-agent/skills/mlops/training/trl-fine-tuning
/Volumes/T7 Shield/hermes/hermes-agent/skills/mlops/training/unsloth	skills/t7-shield-full/hermes/hermes-agent/skills/mlops/training/unsloth
/Volumes/T7 Shield/hermes/hermes-agent/skills/note-taking/obsidian	skills/t7-shield-full/hermes/hermes-agent/skills/note-taking/obsidian
/Volumes/T7 Shield/hermes/hermes-agent/skills/productivity/airtable	skills/t7-shield-full/hermes/hermes-agent/skills/productivity/airtable
/Volumes/T7 Shield/hermes/hermes-agent/skills/productivity/google-workspace	skills/t7-shield-full/hermes/hermes-agent/skills/productivity/google-workspace
/Volumes/T7 Shield/hermes/hermes-agent/skills/productivity/linear	skills/t7-shield-full/hermes/hermes-agent/skills/productivity/linear
/Volumes/T7 Shield/hermes/hermes-agent/skills/productivity/maps	skills/t7-shield-full/hermes/hermes-agent/skills/productivity/maps
/Volumes/T7 Shield/hermes/hermes-agent/skills/productivity/nano-pdf	skills/t7-shield-full/hermes/hermes-agent/skills/productivity/nano-pdf
/Volumes/T7 Shield/hermes/hermes-agent/skills/productivity/notion	skills/t7-shield-full/hermes/hermes-agent/skills/productivity/notion
/Volumes/T7 Shield/hermes/hermes-agent/skills/productivity/ocr-and-documents	skills/t7-shield-full/hermes/hermes-agent/skills/productivity/ocr-and-documents
/Volumes/T7 Shield/hermes/hermes-agent/skills/productivity/powerpoint	skills/t7-shield-full/hermes/hermes-agent/skills/productivity/powerpoint
/Volumes/T7 Shield/hermes/hermes-agent/skills/red-teaming/godmode	skills/t7-shield-full/hermes/hermes-agent/skills/red-teaming/godmode
/Volumes/T7 Shield/hermes/hermes-agent/skills/research/arxiv	skills/t7-shield-full/hermes/hermes-agent/skills/research/arxiv
/Volumes/T7 Shield/hermes/hermes-agent/skills/research/blogwatcher	skills/t7-shield-full/hermes/hermes-agent/skills/research/blogwatcher
/Volumes/T7 Shield/hermes/hermes-agent/skills/research/llm-wiki	skills/t7-shield-full/hermes/hermes-agent/skills/research/llm-wiki
/Volumes/T7 Shield/hermes/hermes-agent/skills/research/polymarket	skills/t7-shield-full/hermes/hermes-agent/skills/research/polymarket
/Volumes/T7 Shield/hermes/hermes-agent/skills/research/research-paper-writing	skills/t7-shield-full/hermes/hermes-agent/skills/research/research-paper-writing
/Volumes/T7 Shield/hermes/hermes-agent/skills/smart-home/openhue	skills/t7-shield-full/hermes/hermes-agent/skills/smart-home/openhue
/Volumes/T7 Shield/hermes/hermes-agent/skills/social-media/xurl	skills/t7-shield-full/hermes/hermes-agent/skills/social-media/xurl
/Volumes/T7 Shield/hermes/hermes-agent/skills/software-development/debugging-hermes-tui-commands	skills/t7-shield-full/hermes/hermes-agent/skills/software-development/debugging-hermes-tui-commands
/Volumes/T7 Shield/hermes/hermes-agent/skills/software-development/hermes-agent-skill-authoring	skills/t7-shield-full/hermes/hermes-agent/skills/software-development/hermes-agent-skill-authoring
/Volumes/T7 Shield/hermes/hermes-agent/skills/software-development/node-inspect-debugger	skills/t7-shield-full/hermes/hermes-agent/skills/software-development/node-inspect-debugger
/Volumes/T7 Shield/hermes/hermes-agent/skills/software-development/plan	skills/t7-shield-full/hermes/hermes-agent/skills/software-development/plan
/Volumes/T7 Shield/hermes/hermes-agent/skills/software-development/python-debugpy	skills/t7-shield-full/hermes/hermes-agent/skills/software-development/python-debugpy
/Volumes/T7 Shield/hermes/hermes-agent/skills/software-development/requesting-code-review	skills/t7-shield-full/hermes/hermes-agent/skills/software-development/requesting-code-review
/Volumes/T7 Shield/hermes/hermes-agent/skills/software-development/spike	skills/t7-shield-full/hermes/hermes-agent/skills/software-development/spike
/Volumes/T7 Shield/hermes/hermes-agent/skills/software-development/subagent-driven-development	skills/t7-shield-full/hermes/hermes-agent/skills/software-development/subagent-driven-development
/Volumes/T7 Shield/hermes/hermes-agent/skills/software-development/systematic-debugging	skills/t7-shield-full/hermes/hermes-agent/skills/software-development/systematic-debugging
/Volumes/T7 Shield/hermes/hermes-agent/skills/software-development/test-driven-development	skills/t7-shield-full/hermes/hermes-agent/skills/software-development/test-driven-development
/Volumes/T7 Shield/hermes/hermes-agent/skills/software-development/writing-plans	skills/t7-shield-full/hermes/hermes-agent/skills/software-development/writing-plans
/Volumes/T7 Shield/hermes/hermes-agent/skills/yuanbao	skills/t7-shield-full/hermes/hermes-agent/skills/yuanbao
/Volumes/T7 Shield/hermes/home/skills/bilibili-render-pdf	skills/t7-shield-full/hermes/home/skills/bilibili-render-pdf
/Volumes/T7 Shield/hermes/home/skills/brainstorming	skills/t7-shield-full/hermes/home/skills/brainstorming
/Volumes/T7 Shield/hermes/home/skills/browser	skills/t7-shield-full/hermes/home/skills/browser
/Volumes/T7 Shield/hermes/home/skills/dispatching-parallel-agents	skills/t7-shield-full/hermes/home/skills/dispatching-parallel-agents
/Volumes/T7 Shield/hermes/home/skills/documents	skills/t7-shield-full/hermes/home/skills/documents
/Volumes/T7 Shield/hermes/home/skills/executing-plans	skills/t7-shield-full/hermes/home/skills/executing-plans
/Volumes/T7 Shield/hermes/home/skills/finishing-a-development-branch	skills/t7-shield-full/hermes/home/skills/finishing-a-development-branch
/Volumes/T7 Shield/hermes/home/skills/gh-address-comments	skills/t7-shield-full/hermes/home/skills/gh-address-comments
/Volumes/T7 Shield/hermes/home/skills/gh-fix-ci	skills/t7-shield-full/hermes/home/skills/gh-fix-ci
/Volumes/T7 Shield/hermes/home/skills/github	skills/t7-shield-full/hermes/home/skills/github
/Volumes/T7 Shield/hermes/home/skills/image-tech-md-rebuilder	skills/t7-shield-full/hermes/home/skills/image-tech-md-rebuilder
/Volumes/T7 Shield/hermes/home/skills/imagegen	skills/t7-shield-full/hermes/home/skills/imagegen
/Volumes/T7 Shield/hermes/home/skills/jiangyu-word-report-style	skills/t7-shield-full/hermes/home/skills/jiangyu-word-report-style
/Volumes/T7 Shield/hermes/home/skills/lark-approval	skills/t7-shield-full/hermes/home/skills/lark-approval
/Volumes/T7 Shield/hermes/home/skills/lark-attendance	skills/t7-shield-full/hermes/home/skills/lark-attendance
/Volumes/T7 Shield/hermes/home/skills/lark-base	skills/t7-shield-full/hermes/home/skills/lark-base
/Volumes/T7 Shield/hermes/home/skills/lark-calendar	skills/t7-shield-full/hermes/home/skills/lark-calendar
/Volumes/T7 Shield/hermes/home/skills/lark-contact	skills/t7-shield-full/hermes/home/skills/lark-contact
/Volumes/T7 Shield/hermes/home/skills/lark-doc	skills/t7-shield-full/hermes/home/skills/lark-doc
/Volumes/T7 Shield/hermes/home/skills/lark-drive	skills/t7-shield-full/hermes/home/skills/lark-drive
/Volumes/T7 Shield/hermes/home/skills/lark-event	skills/t7-shield-full/hermes/home/skills/lark-event
/Volumes/T7 Shield/hermes/home/skills/lark-im	skills/t7-shield-full/hermes/home/skills/lark-im
/Volumes/T7 Shield/hermes/home/skills/lark-mail	skills/t7-shield-full/hermes/home/skills/lark-mail
/Volumes/T7 Shield/hermes/home/skills/lark-markdown	skills/t7-shield-full/hermes/home/skills/lark-markdown
/Volumes/T7 Shield/hermes/home/skills/lark-minutes	skills/t7-shield-full/hermes/home/skills/lark-minutes
/Volumes/T7 Shield/hermes/home/skills/lark-okr	skills/t7-shield-full/hermes/home/skills/lark-okr
/Volumes/T7 Shield/hermes/home/skills/lark-openapi-explorer	skills/t7-shield-full/hermes/home/skills/lark-openapi-explorer
/Volumes/T7 Shield/hermes/home/skills/lark-shared	skills/t7-shield-full/hermes/home/skills/lark-shared
/Volumes/T7 Shield/hermes/home/skills/lark-sheets	skills/t7-shield-full/hermes/home/skills/lark-sheets
/Volumes/T7 Shield/hermes/home/skills/lark-skill-maker	skills/t7-shield-full/hermes/home/skills/lark-skill-maker
/Volumes/T7 Shield/hermes/home/skills/lark-slides	skills/t7-shield-full/hermes/home/skills/lark-slides
/Volumes/T7 Shield/hermes/home/skills/lark-task	skills/t7-shield-full/hermes/home/skills/lark-task
/Volumes/T7 Shield/hermes/home/skills/lark-vc	skills/t7-shield-full/hermes/home/skills/lark-vc
/Volumes/T7 Shield/hermes/home/skills/lark-whiteboard	skills/t7-shield-full/hermes/home/skills/lark-whiteboard
/Volumes/T7 Shield/hermes/home/skills/lark-wiki	skills/t7-shield-full/hermes/home/skills/lark-wiki
/Volumes/T7 Shield/hermes/home/skills/lark-workflow-meeting-summary	skills/t7-shield-full/hermes/home/skills/lark-workflow-meeting-summary
/Volumes/T7 Shield/hermes/home/skills/lark-workflow-standup-report	skills/t7-shield-full/hermes/home/skills/lark-workflow-standup-report
/Volumes/T7 Shield/hermes/home/skills/mean-reviewer	skills/t7-shield-full/hermes/home/skills/mean-reviewer
/Volumes/T7 Shield/hermes/home/skills/neat-freak	skills/t7-shield-full/hermes/home/skills/neat-freak
/Volumes/T7 Shield/hermes/home/skills/nwafu-reference-list-md-docx	skills/t7-shield-full/hermes/home/skills/nwafu-reference-list-md-docx
/Volumes/T7 Shield/hermes/home/skills/nwafu-thesis-writing	skills/t7-shield-full/hermes/home/skills/nwafu-thesis-writing
/Volumes/T7 Shield/hermes/home/skills/openai-docs	skills/t7-shield-full/hermes/home/skills/openai-docs
/Volumes/T7 Shield/hermes/home/skills/plugin-creator	skills/t7-shield-full/hermes/home/skills/plugin-creator
/Volumes/T7 Shield/hermes/home/skills/pptx	skills/t7-shield-full/hermes/home/skills/pptx
/Volumes/T7 Shield/hermes/home/skills/presentations	skills/t7-shield-full/hermes/home/skills/presentations
/Volumes/T7 Shield/hermes/home/skills/receiving-code-review	skills/t7-shield-full/hermes/home/skills/receiving-code-review
/Volumes/T7 Shield/hermes/home/skills/requesting-code-review	skills/t7-shield-full/hermes/home/skills/requesting-code-review
/Volumes/T7 Shield/hermes/home/skills/research-analysis-subagent	skills/t7-shield-full/hermes/home/skills/research-analysis-subagent
/Volumes/T7 Shield/hermes/home/skills/research-workflow	skills/t7-shield-full/hermes/home/skills/research-workflow
/Volumes/T7 Shield/hermes/home/skills/skill-creator	skills/t7-shield-full/hermes/home/skills/skill-creator
/Volumes/T7 Shield/hermes/home/skills/skill-installer	skills/t7-shield-full/hermes/home/skills/skill-installer
/Volumes/T7 Shield/hermes/home/skills/spreadsheets	skills/t7-shield-full/hermes/home/skills/spreadsheets
/Volumes/T7 Shield/hermes/home/skills/subagent-driven-development	skills/t7-shield-full/hermes/home/skills/subagent-driven-development
/Volumes/T7 Shield/hermes/home/skills/subtitle-refine	skills/t7-shield-full/hermes/home/skills/subtitle-refine
/Volumes/T7 Shield/hermes/home/skills/systematic-debugging	skills/t7-shield-full/hermes/home/skills/systematic-debugging
/Volumes/T7 Shield/hermes/home/skills/test-driven-development	skills/t7-shield-full/hermes/home/skills/test-driven-development
/Volumes/T7 Shield/hermes/home/skills/thesis-technical-route-drawio	skills/t7-shield-full/hermes/home/skills/thesis-technical-route-drawio
/Volumes/T7 Shield/hermes/home/skills/thesis-three-line-tables	skills/t7-shield-full/hermes/home/skills/thesis-three-line-tables
/Volumes/T7 Shield/hermes/home/skills/using-git-worktrees	skills/t7-shield-full/hermes/home/skills/using-git-worktrees
/Volumes/T7 Shield/hermes/home/skills/using-superpowers	skills/t7-shield-full/hermes/home/skills/using-superpowers
/Volumes/T7 Shield/hermes/home/skills/verification-before-completion	skills/t7-shield-full/hermes/home/skills/verification-before-completion
/Volumes/T7 Shield/hermes/home/skills/writing-plans	skills/t7-shield-full/hermes/home/skills/writing-plans
/Volumes/T7 Shield/hermes/home/skills/writing-skills	skills/t7-shield-full/hermes/home/skills/writing-skills
/Volumes/T7 Shield/hermes/home/skills/yeet	skills/t7-shield-full/hermes/home/skills/yeet
/Volumes/T7 Shield/master_tools/apps/vscode-app/cfbea10c5f/resources/app/out/vs/sessions/skills/commit	skills/t7-shield-full/master_tools/apps/vscode-app/cfbea10c5f/resources/app/out/vs/sessions/skills/commit
/Volumes/T7 Shield/master_tools/apps/vscode-app/cfbea10c5f/resources/app/out/vs/sessions/skills/update-skills	skills/t7-shield-full/master_tools/apps/vscode-app/cfbea10c5f/resources/app/out/vs/sessions/skills/update-skills
/Volumes/T7 Shield/master_tools/portable-home/.claude/plugins/cache/claude-code-plugins/frontend-design/1.0.0/skills/frontend-design	skills/t7-shield-full/master_tools/portable-home/.claude/plugins/cache/claude-code-plugins/frontend-design/1.0.0/skills/frontend-design
/Volumes/T7 Shield/master_tools/portable-home/.claude/plugins/cache/claude-plugins-official/superpowers/5.0.6/skills/brainstorming	skills/t7-shield-full/master_tools/portable-home/.claude/plugins/cache/claude-plugins-official/superpowers/5.0.6/skills/brainstorming
/Volumes/T7 Shield/master_tools/portable-home/.claude/plugins/cache/claude-plugins-official/superpowers/5.0.6/skills/dispatching-parallel-agents	skills/t7-shield-full/master_tools/portable-home/.claude/plugins/cache/claude-plugins-official/superpowers/5.0.6/skills/dispatching-parallel-agents
/Volumes/T7 Shield/master_tools/portable-home/.claude/plugins/cache/claude-plugins-official/superpowers/5.0.6/skills/executing-plans	skills/t7-shield-full/master_tools/portable-home/.claude/plugins/cache/claude-plugins-official/superpowers/5.0.6/skills/executing-plans
/Volumes/T7 Shield/master_tools/portable-home/.claude/plugins/cache/claude-plugins-official/superpowers/5.0.6/skills/finishing-a-development-branch	skills/t7-shield-full/master_tools/portable-home/.claude/plugins/cache/claude-plugins-official/superpowers/5.0.6/skills/finishing-a-development-branch
/Volumes/T7 Shield/master_tools/portable-home/.claude/plugins/cache/claude-plugins-official/superpowers/5.0.6/skills/receiving-code-review	skills/t7-shield-full/master_tools/portable-home/.claude/plugins/cache/claude-plugins-official/superpowers/5.0.6/skills/receiving-code-review
/Volumes/T7 Shield/master_tools/portable-home/.claude/plugins/cache/claude-plugins-official/superpowers/5.0.6/skills/requesting-code-review	skills/t7-shield-full/master_tools/portable-home/.claude/plugins/cache/claude-plugins-official/superpowers/5.0.6/skills/requesting-code-review
/Volumes/T7 Shield/master_tools/portable-home/.claude/plugins/cache/claude-plugins-official/superpowers/5.0.6/skills/subagent-driven-development	skills/t7-shield-full/master_tools/portable-home/.claude/plugins/cache/claude-plugins-official/superpowers/5.0.6/skills/subagent-driven-development
/Volumes/T7 Shield/master_tools/portable-home/.claude/plugins/cache/claude-plugins-official/superpowers/5.0.6/skills/systematic-debugging	skills/t7-shield-full/master_tools/portable-home/.claude/plugins/cache/claude-plugins-official/superpowers/5.0.6/skills/systematic-debugging
/Volumes/T7 Shield/master_tools/portable-home/.claude/plugins/cache/claude-plugins-official/superpowers/5.0.6/skills/test-driven-development	skills/t7-shield-full/master_tools/portable-home/.claude/plugins/cache/claude-plugins-official/superpowers/5.0.6/skills/test-driven-development
/Volumes/T7 Shield/master_tools/portable-home/.claude/plugins/cache/claude-plugins-official/superpowers/5.0.6/skills/using-git-worktrees	skills/t7-shield-full/master_tools/portable-home/.claude/plugins/cache/claude-plugins-official/superpowers/5.0.6/skills/using-git-worktrees
/Volumes/T7 Shield/master_tools/portable-home/.claude/plugins/cache/claude-plugins-official/superpowers/5.0.6/skills/using-superpowers	skills/t7-shield-full/master_tools/portable-home/.claude/plugins/cache/claude-plugins-official/superpowers/5.0.6/skills/using-superpowers
/Volumes/T7 Shield/master_tools/portable-home/.claude/plugins/cache/claude-plugins-official/superpowers/5.0.6/skills/verification-before-completion	skills/t7-shield-full/master_tools/portable-home/.claude/plugins/cache/claude-plugins-official/superpowers/5.0.6/skills/verification-before-completion
/Volumes/T7 Shield/master_tools/portable-home/.claude/plugins/cache/claude-plugins-official/superpowers/5.0.6/skills/writing-plans	skills/t7-shield-full/master_tools/portable-home/.claude/plugins/cache/claude-plugins-official/superpowers/5.0.6/skills/writing-plans
/Volumes/T7 Shield/master_tools/portable-home/.claude/plugins/cache/claude-plugins-official/superpowers/5.0.6/skills/writing-skills	skills/t7-shield-full/master_tools/portable-home/.claude/plugins/cache/claude-plugins-official/superpowers/5.0.6/skills/writing-skills
/Volumes/T7 Shield/master_tools/portable-home/.claude/plugins/cache/superpowers-marketplace/superpowers/4.0.3/skills/brainstorming	skills/t7-shield-full/master_tools/portable-home/.claude/plugins/cache/superpowers-marketplace/superpowers/4.0.3/skills/brainstorming
/Volumes/T7 Shield/master_tools/portable-home/.claude/plugins/cache/superpowers-marketplace/superpowers/4.0.3/skills/dispatching-parallel-agents	skills/t7-shield-full/master_tools/portable-home/.claude/plugins/cache/superpowers-marketplace/superpowers/4.0.3/skills/dispatching-parallel-agents
/Volumes/T7 Shield/master_tools/portable-home/.claude/plugins/cache/superpowers-marketplace/superpowers/4.0.3/skills/executing-plans	skills/t7-shield-full/master_tools/portable-home/.claude/plugins/cache/superpowers-marketplace/superpowers/4.0.3/skills/executing-plans
/Volumes/T7 Shield/master_tools/portable-home/.claude/plugins/cache/superpowers-marketplace/superpowers/4.0.3/skills/finishing-a-development-branch	skills/t7-shield-full/master_tools/portable-home/.claude/plugins/cache/superpowers-marketplace/superpowers/4.0.3/skills/finishing-a-development-branch
/Volumes/T7 Shield/master_tools/portable-home/.claude/plugins/cache/superpowers-marketplace/superpowers/4.0.3/skills/receiving-code-review	skills/t7-shield-full/master_tools/portable-home/.claude/plugins/cache/superpowers-marketplace/superpowers/4.0.3/skills/receiving-code-review
/Volumes/T7 Shield/master_tools/portable-home/.claude/plugins/cache/superpowers-marketplace/superpowers/4.0.3/skills/requesting-code-review	skills/t7-shield-full/master_tools/portable-home/.claude/plugins/cache/superpowers-marketplace/superpowers/4.0.3/skills/requesting-code-review
/Volumes/T7 Shield/master_tools/portable-home/.claude/plugins/cache/superpowers-marketplace/superpowers/4.0.3/skills/subagent-driven-development	skills/t7-shield-full/master_tools/portable-home/.claude/plugins/cache/superpowers-marketplace/superpowers/4.0.3/skills/subagent-driven-development
